Meldejahr;MW;Fälle gesamt;Mittelwert Alter (Jahre);Männer;Frauen;Anzahl mit Angaben zu Symptomen;Anteil keine, bzw. keine für COVID-19 bedeutsamen Symptome;Anzahl mit Angaben zur Hospitalisierung;Anzahl hospitalisiert;Anteil der Hospitalisierten bei Fällen mit Angabe zur Hospitalisation;Anzahl Verstorben;Anteil Verstorben
2021;18;101.014;37;51 %;49 %;80.899;17,0 %;84.243;5509;7 %;980;0,97 %
2021;19;70.848;37;51 %;49 %;56.891;17,5 %;59.421;4047;7 %;644;0,91 %
2021;20;52.731;36;51 %;49 %;42.262;17,9 %;44.409;2775;6 %;428;0,81 %
2021;21;29.898;35;52 %;48 %;24.115;18,7 %;25.467;1709;7 %;253;0,85 %
2021;22;20.696;34;51 %;49 %;16.548;19,9 %;17.759;1139;6 %;135;0,65 %
2021;23;14.026;33;51 %;49 %;11.247;22,1 %;12.230;813;7 %;65;0,46 %
2021;24;7.262;32;52 %;48 %;5.797;22,5 %;6.315;518;8 %;43;0,59 %
2021;25;4.813;32;54 %;46 %;3.909;21,3 %;4.164;359;9 %;29;0,60 %
2021;26;4.345;32;53 %;47 %;3.634;17,0 %;3.787;312;8 %;21;0,48 %
2021;27;5.556;32;53 %;47 %;4.753;13,0 %;4.817;357;7 %;24;0,43 %
2021;28;9.076;30;54 %;46 %;7.874;12,4 %;7.825;408;5 %;28;0,31 %
2021;29;12.603;30;52 %;48 %;10.987;12,1 %;10.343;579;6 %;35;0,28 %
2021;30;15.481;31;52 %;48 %;13.434;12,2 %;12.399;773;6 %;58;0,37 %
2021;31;20.391;30;52 %;48 %;16.847;12,4 %;15.006;939;6 %;67;0,33 %
2021;32;32.020;30;51 %;49 %;25.296;12,2 %;22.386;1513;7 %;98;0,31 %
2021;33;49.569;29;51 %;49 %;36.180;14,5 %;33.380;2063;6 %;121;0,24 %
2021;34;66.175;29;51 %;49 %;43.378;15,3 %;41.731;2525;6 %;119;0,18 %
2021;35;73.408;30;50 %;50 %;40.134;16,7 %;40.884;1902;5 %;57;0,08 %
